Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
JP-2005238223-A,Method of forming multi-layer coating film ,"Nippon Paint Co Ltd, ¾Ñ´¾ÏÂ‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Teruzo Azumai, _Šüä ¾±Š¼¥, Yasuhisa Mihara, Œ¼áŒ_¨ ŠüäŒ_Ù",1/26/04,1/26/05,9/8/05,,https://patents.google.com/patent/JP2005238223A/en,https://patentimages.storage.googleapis.com/15/af/2b/522fdd4c142256/2005238223-5.png,"<P>PROBLEM TO BE SOLVED: To provide a method of forming a multi-layer coating film having a good finish appearance in the three-coat one-bake coating.  <P>SOLUTION: The method has a process of applying a cation electrodeposition coating composition to an article to be coated by electrodeposition and heat-hardening the composition to form a hardened electrodeposition coating film on the surface of the article, a process of applying an intermediate coating composition onto the hardened electrodeposition coating film to form an unhardened intermediate coating film, a process of applying a top-coat base coating composition onto the unhardened intermediate coating film to form an unhardened top-coat base coating film, a process of applying a top-coat clear coating composition onto the unhardened to-coat base coating composition to form an unhardened top-coat clear coating film and a process of baking the unhardened coating films to harden simultaneously. The hardened electrodeposition coating film has a Tg, determined by dynamic viscoelasticity measurement, of 100-130å¡C and a crosslinking density of 1.2-2.6 mmol/cc.  <P>COPYRIGHT: (C)2005,JPO&NCIPI  ",,0.703000128
JP-2006124645-A,Primer coating and coated article ,"Nippon Bee Chemical Co Ltd, ¾Ñ´¾ÏÂ‹ÄÒ‹Ä_‹ÄÈ‹â±‹ÄÙ‹âÇ‹ÄÇ¾Ê»Œ_Š____, Gp Daikyo Corp, ‹âü‹Ä_‹ÄÈ‹ÄÓ‹Ä_‹ÄÈ‹ÄÛ‹â_‹â_‹Ä¤‹Ä_¾Ê»Œ_Š____","Yasuo Ueda, Œ¼áİã Šü_Ó¡, Taiichi Kataoka, ¾_¡ŠüÛ äàŒ_Á, Satoshi Jojiyu, Á ¾á¬Š_, Kazunari Harima, ŠüÛ¾ö ¾Õ_¾Ô©, Seiji Okada, ¾öŠ¼Î Œ_ÁÓ¡, Tetsuji Fukunaga, ŒÒ_¾_È _¾¡ü",10/1/04,6/24/05,5/18/06,,https://patents.google.com/patent/JP2006124645A/en,https://patentimages.storage.googleapis.com/1c/1b/eb/151fa601980730/2006124645-6.png,"<P>PROBLEM TO BE SOLVED: To obtain a primer coating for producing a coated article having excellent impact resistance without reducing impact resistance of a substrate by long-term exposure to coating and high temperature and a coated article that is provided with a design by coating and exhibits excellent impact resistance in the long-term exposure to coating and high temperature.  <P>SOLUTION: The primer coating has <50 mass% total content of solvents belonging to a group consisting of an ester-based solvent, an aromatic hydrocarbon-based solvent, a ketone-based solvent and an ethylene glycol monobutyl ether in the total volatile components and provides a coating film having 50-700% elongation at break and 100-600 kg/cm<SP>2</SP>breaking strength. The coated article is obtained by successively forming a primer coating film, a base coating film and a clear coating film on a substrate. The primer coating film is formed from the primer coating of the present invention. The clear coating film has 5-80% elongation at break and 250-600 kg/cm<SP>2</SP>breaking strength.  <P>COPYRIGHT: (C)2006,JPO&NCIPI  ",,0.703254808
JP-H02276876-A,Aqueous resin composition ,"Dainippon Ink & Chem Inc, Œ_¤¾Ñ´¾ÏÂ‹â_‹Ä_‹â_ŒÎĞŒ__Œá´¾´_¾Ê»Œ_Š____","Katsuyoshi Nakamura, ŒÜ_© Šü_¾Ô, Hideaki Yamamoto, Ü±¾÷_ Œ±±¾ÏÂ, Masahiko Takahashi, Ç÷¾©Ü‹ÛÛ¾_£¾øÓŒ_",1/26/89,1/25/90,11/13/90,,https://patents.google.com/patent/JPH02276876A/en,,"PURPOSE:To obtain the title composition which is useful as a coating for aircraft bodies, because of its excellent cold curing properties, high adhesion, corrosion resistance and water resistance, by dispersing cationic microgel particles of a resin reaction product with a specific chemical structure in an aqueous medium. CONSTITUTION:The subject composition is obtained by dispersing cationic microgel having three-dimensional network structure, obtained from an addition reaction product between (A) an epoxy resin and (B) a compound bearing at least 3 active hydrogen directly bonding to N atoms, in an aqueous medium. Component A is an aromatic epoxy resin, preferably bisphenol A diglycidyl ether type epoxy resin of 800 to 4,500 epoxy equivalent, while component B is preferably a polyamide resin of 800 to 6,000 number average molecular weight and 150 to 400KOHmg/g amine value.",,0.703408438
JP-H10195376-A,Thermosetting epoxy powder coating material and article coated therewith ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Kazuhiko Onishi, ŒÕÎŒ__ Œ_¤´À, Nobumasa Oyama, Š_üŒ_ Œ_¤Œ±±",1/8/97,1/8/97,7/28/98,,https://patents.google.com/patent/JPH10195376A/en,,"PROBLEM TO BE SOLVED: To obtain a powder coating material which gives a cured coating film excellent in corrosion resistance and free from foaming or sagging and which is useful esp. for powder coating by hot fluidized bed coating by compounding an epoxy resin powder with specified amts. of an org. acid polyhydrazide curative and disphenol S. SOLUTION: 100 pts.wt. epoxy resin powder is compounded with 1-10 pts.wt. org. acid polyhydrazide curative and 0.1-10 pts.wt. disphenol S (4,4'- dihydroxydiphenyl sulfone). The resin powder is prepf. one having an m.p. of 90-140 deg.C, an average mol.wt. of 1,000-4,000, and an epoxy equivalent of 800-4,000, an esp. pref. example being a disphenol A-epichlorohydrin epoxy resin. Any org. acid polyhydrazide compd. can be used if it has at least two hydrazide groups.",,0.703650503
JP-2009511250-A,Method for forming a multilayer coating without primer baking on the car body ,‹â_‹Ä_‹ÄÈ‹â¢‹â_‹ÄÈ‹Äà‹Ä´‹Ä‹Ä_‹ÄÈ‹Ää‹â_‹ÄÈ‹ÄÎ‹ÄÊ‹Ä_‹ÄÇ‹ÄÈ‹â¢‹Ä_‹Ää‹ÄÈ‹âÇ‹Ä_‹ÄÔ‹ÄÜ‹Ä_,"‹Äà‹ÄÇ‹â_‹Ä_  ‹âü‹â¤‹â_ ‹Äö‹Ä»‹Ä_‹ÄÛ‹Äà, ‹ÄÓ‹Ä_‹âÀ‹Ä_  ‹ÄÛ‹ÄĞ‹Ä»‹Ä´‹Ä_ ‹â_‹Ä_‹Ä»‹â¢‹ÄÎ‹ÄÄ‹âø, ‹âµ‹Ä_  ‹âá‹Ä_ ‹Ä_‹Ä_‹â¢‹Ä_",10/7/05,10/10/06,3/19/09,,https://patents.google.com/patent/JP2009511250A/en,https://patentimages.storage.googleapis.com/b4/ee/33/3b9f7081c04e5c/2009511250-6.png,"   ¾ÏÂª¼¾÷_‹ø‹Û‹ÄÑ‹Ä©‹â_‹Ä_‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹Û‹Äª‹Ä_‹â_‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹Û‹_‹âö‹_‹âø‹Ä»‹â¢‹â_‹Ä_‹ÄöŒ±_‹âÕ‹â_‹â¤‹ÄÄ‹Äö‹â»‹Ä_‹â_‹â¤‹ÄÄ‹Äö‹â»‹Ä_‹â_‹â¤‹ÄÄ‹Äö¾Ğ_Œ_‹¤ŒÁÑŒüÄ‹ª‹âÜ‹â_‹Ä ‹ÄÄ‹ÄÑ‹¬‹ÛŒÁÑŒüÄ‹¥‹âÎ‹Ù•_ÒŒ±_‹âÕŠüÛáÕ‹Ç•_ÔŒİ_‹¨ã_ŠÈ÷‹â_‹Ä ‹ÄÄ‹ÄÑ‹¤ŒÎ¾ªâ‹ÇÁÂŒÎĞ‹ª‹âÜ‹â_‹Ä ‹ÄÄ‹ÄÑ‹¬‹âÕŒÇ‹âÛ‹ÛÈ_Š_Ò‹ü‹¨Œ__Œ±_‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹¨Œ_¢¾ö¾Ğ_¾_¥‹ÇĞ¢‹ª‹âÜ‹Ûâ‹ÄÑ‹Ä©‹â_‹Ä_Œ±_‹ø‹Û‹Ä¥‹â£‹ÄÇ‹ÄÊŒ_¢¾ö¾Û¤‹Ä‹â_‹Ä_‹ÄÛ‹Ä_‹Û•_ö•_•_ä‹âÇ‹ÄÑ‹Ä_‹Ä©‹âø‹Äö‹Ä_Œ_ä¾Û¤İ«_Ğ‹â¢‹âø‹Ä»‹ÄÇ‹Ä‹Ä»‹Ä_‹Ä_‹¬‹Û•_ö•_â•_ä‹â¢‹ÄÙ‹Ä_‹ÄÑ‹Ä©‹â_‹Äö¾¬_ãâ¾_¦¾©ÜŒä_‹¬‹âÕŒÇ‹À‹Û‹Ò‹Ò‹¤‹Ûµã¾öä©‹ø‹Û¾_¦¾©Ü_¾¡«¾Û¤Œö ¾¥£Š_Ò¾¬_ãâ_ÕŒ_‹_‹Ù‹ø¾_¦¾©Ü‹ÄÙ‹âø‹Ä_‹â_‹ÄÇ¾¬_ãâ_ÕŒ_‹_‹Ù‹øŠüÁ¾Ğ_‹âÕŒÙ¼¾ÏÂ_ã‹ÇŒÇ‹_‹»‹ã‹ÛâŒ_Ñ‹âä‹âÎ‹âÜŒ__Œ±_‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹Ä¥‹â£‹ÄÇ‹ÄÊ‹ø‹Û•_Ò‹_‹¨‹â_‹â¤‹ÄÄ‹ÄöŒ±_ŒÁÑŒüÄ¾Ğ_¾_¥‹¤Œ_¢¾ö‹¥‹âÎ‹ÙŒÊ«Œö‹¤‹â‹£‹_‹ââ‹ÛŒã»‹âÎ‹Ù___ãŒ_Ğ__‹Û‹â_‹Äö‹Ä©‹â_‹âø‹â_‹Ä_Û¾Û¤‹ÛÛ‹Ä‹ÄÄ‹ÄÓ‹Ä_‹â¡¾Û¤‹Û‹âµ‹â¡Û¾Û¤‹Û‹_‹âö‹_‹Ä¥‹â£‹ÄÇ‹ÄÊŒÁÑ‹â_Œ__‹âÕ¾Ïä‹ª‹âÜ‹ÛâåÊåÊThe present invention includes applying a primer coating, a base coating, and a clear coat layer in a wet-on-wet-on-wet manner, and simultaneously curing the applied three layers together in a single baking step. The present invention relates to a method for forming a multilayer coating. The primer layer comprises a film-forming binder, (a) a caprolactone-modified linear acrylic polymer, and (b) an aminoplast resin crosslinking agent, wherein the composition comprises crosslinked non-aqueous dispersion resin particles or crosslinked microgel resin. Essentially free of particles or both. The resulting multilayer coating film has excellent aesthetic appearance, strike-in resistance, chipping resistance, sag resistance, and film coating thickness even when formed by three wet layer application methods.",,0.70386259
KR-102103537-B1,Funtional coating material ,"’ÄÏ“Ê¥“ü‘Ó“__’_ü‘_Â “£_“Ü’_Î“âÂ, “_ü“â¡‘ÎÛ’¥ªµ “â¡’¥ª’÷Ô‘Ê´‘Ü¬","_Û“¤ã‘»©, _Û“¤ã“_Ï, _Û“¦÷“Ü, ‘´÷“Ê¥, “ãÏ«Ô’÷ü, “«‘ª“ªã, “ÏÊ“__‘ø_",10/25/19,10/25/19,4/28/20,4/28/20,https://patents.google.com/patent/KR102103537B1/en,https://patentimages.storage.googleapis.com/a4/40/65/7961ae64555e3a/112019109279013-pat00008.png,"The present invention relates to a functional coating agent consisting of a main agent and a curing agent, wherein the main agent comprises: a bisphenol A type epoxy resin; a bisphenol F type epoxy resin; alkyl glycidyl ether; propylene glycol monomethyl ether acetic acid; micaceous iron oxide; and titanium dioxide.",,0.703992825
US-5519542-A,Coating composition for preparing back coating film of mirror ,"Central Glass Company, Limited","Mitsuyoshi Yano, Keiji Mitsuda, Minoru Murakami, Motoyuki Sakatoku, Kenichi Hayashi, Hidenori Aonuma, Tutomu Mizutani",6/21/93,6/17/94,5/21/96,5/21/96,https://patents.google.com/patent/US5519542A/en,,"The invention relates to a coating composition for preparing a back coating film of a mirror. The mirror has a glass substrate, a silver mirror film formed on a back surface of the glass substrate, a metallic protective film formed on the silver mirror film, and the back coating film formed on the metallic protective film. The coating composition comprises: a binder consisting of 40 to 85 parts by weight of the total of an epoxy resin and a hardener of the epoxy resin, and 15 to 60 parts by weight of at least one selected from the group consisting of a ketone formaldehyde resin and its derivatives; and a pigment blend containing 7-55 wt % of a corrosion-inhibitive pigment based on the weight of the pigment blend. The weight ratio of the pigment blend to the binder is in the range from 1.2 to 4.0. The back coating film is superior in chemical resistance and corrosion resistance even if a lead-free corrosion-inhibitive pigment is used.",,0.704402832
JP-2010111810-A,Active energy ray-curable composition and molded article having cured coating film of the same ,"Mitsubishi Rayon Co Ltd, Šüä±‹ÄÂ‹â_‹Ä¬‹Ä_¾Ê»Œ_Š____","Kazuyoshi Odaka, ŠüÛ_© Œ¡Ç÷, Koji Furukawa, ¾µ©Š¼Î Œ_Œá, Hiroyuki Sato, ŒøİŠ_Ü Š_Ñ_",11/7/08,11/7/08,5/20/10,,https://patents.google.com/patent/JP2010111810A/en,,"<P>PROBLEM TO BE SOLVED: To provide a synthetic resin molded article having a cured coating film excellent in weatherability, wear resistance, hot water resistance, heat resistance, durability and adhesion to a base material.  <P>SOLUTION: This active energy ray-curable coating composition includes 10-80 mass% of a caprolactone-modified mono- or polypentaerythritol poly(meth)acrylate compound and 10-40 mass% of a urethane (meth)acrylate compound containing isocyanurate skeleton. The composition further preferably includes 5-70 mass% of a poly(meth)acryloyloxyalkyl isocyanurate compound. The composition is suitably used for forming a cured coating film of a synthetic resin molded article.  <P>COPYRIGHT: (C)2010,JPO&INPIT  ",,0.704666065
EP-1750860-A1,Process for applying multi-component composite coatings to substrates to provide sound damping and print-through resistance ,"PPG Industries Ohio, Inc.","Tien-Chieh Chao, Umesh C. Desai, Marvis E. Hartman, Klaus Heinicke, Kaliappa G. Ragunathan",5/26/04,5/25/05,2/14/07,,https://patents.google.com/patent/EP1750860A1/en,,"A process is provided for applying multi-component composite coating compositions to substrates to provide sound damping and print-through resistance. The process includes applying at least one first coating composition to a surface of the substrate; applying at least one second coating composition over the first; and curing one or both of the first and second compositions, thereby forming a multi-layered coated substrate. The coating compositions may be applied by a method selected from spraying, extruding, brushing, and/or dipping.",1,0.704733289
US-2007293618-A1,Curable powder film-forming composition exhibiting improved flow and leveling ,"Ppg Industries Ohio, Inc.","Karen Barkac, Deirdre Ragan, Karen Rechenberg",2/20/02,8/29/07,12/20/07,,https://patents.google.com/patent/US20070293618A1/en,,"A curable powder film-forming composition is provided, comprising (i) 5 to 95 percent by weight of a crosslinking agent; (ii) 5 to 95 percent by weight of a polymer containing a plurality of functional groups reactive with the crosslinking agent; and (iii) particles having a mean particle size less than 100 nm. The particles comprise 10 to 70 percent by weight aluminum oxide and 30 to 90 percent by weight silica, and are substantially free of functional groups on the particle surface. The particles are present in an amount sufficient to improve the flow and leveling of the composition when applied to a substrate and cured, compared to a similar cured coating without the particles. A multi-component composite coating composition is also provided, comprising a pigmented basecoat and a clear coat. The basecoat and/or clearcoat may be derived from the curable film-forming composition described above. ",,0.704789214
JP-2020007419-A,"Neutralized product of polyester polyol, resin composition, and method for producing neutralized product of polyester polyol ","Dic¾Ê»Œ_Š____, Dic Corp, •__•_ä•_Ä¾Ê»Œ_Š____","‹ÄÙ‹ÄÕ‹Ä£‹â¬‹ÄÇ ‹â¬‹Ä_‹â_‹ÄÇ, Michael Engel, ‹ÄÙ‹ÄÕ‹Ä£‹â¬‹ÄÇ ‹â¬‹Ä_‹â_‹ÄÇ, Šü_Œ¦Ü‹ÛÛÒŠ_Ù, Michiya Nakajima, ÒŠ_Ù Šü_Œ¦Ü, Œ¼áŒ_ Œ_Á, Yasutaka Oka, Œ¼áŒ_ Œ_Á, ŒÎÑÓ¡‹ÛÛ¾¼Û, Mitsuru Kitada, ¾¼Û ŒÎÑÓ¡, _¡Œ_´ Œ±±¾ÏÂ, Tatsuya Yamamoto, _¡Œ_´ Œ±±¾ÏÂ, ŠüÛŒ__ ŒÄŠÈ£ŒÈ¦, Kazuhiko Chiyonobu, ŠüÛŒ__ ŒÄŠÈ£ŒÈ¦, ÓŒ_ Œ¡¾Ù_, Tatsuji Koyanagi, ÓŒ_ Œ¡¾Ù_",7/4/18,7/4/18,1/16/20,,https://patents.google.com/patent/JP2020007419A/en,,"To provide resin excellent in oxygen barrier property.SOLUTION: There is provided a neutralized product of polyester polyol having a carboxyl group, in which the polyester polyol is a polycondensation product of polycarboxylic acid containing at least one selected from the group consisting of ortho-oriented aromatic dicarboxylic acid and anhydride thereof and polyhydric alcohol.SELECTED DRAWING: None",,0.705122259
GB-1590351-A,Thermosetting compositions ,Hoechst Ag,,2/18/77,2/17/78,6/3/81,,https://patents.google.com/patent/GB1590351A/en,,None,,0.705880338
JP-2008001036-A,"Top coat, coating method and car exterior component ","Toyota Motor Corp, ‹Äö‹Ä¬‹âÀà»ŒÜ¥È_¾Ê»Œ_Š____","Masatake Asai, İÉŒäİ ¾ÏŠ¼¥",6/23/06,6/23/06,1/10/08,,https://patents.google.com/patent/JP2008001036A/en,https://patentimages.storage.googleapis.com/6e/e1/94/c98681bb11f41c/2008001036-6.png,"<P>PROBLEM TO BE SOLVED: To provide a multi-layer coating film which is energy-saving and has a highly aesthetic finish appearance.  <P>SOLUTION: The coating method is based on forming a base coating film 12 on a to-be-coated substrate 10 and then a multi-layer coating film consisting of a first clear coating film 14 and a second clear coating film 18, formed in this order, and comprises applying a base coating to the substrate 10, then applying, in order, the first clear coating by the wet-on-wet method and the second clear coating by the wet-on-wet method, followed by baking drying. The first clear coating is a two-liquid type polyurethane coating comprising an isocyanate compound and a polyhydric alcohol, and the blend ratio of the isocyanate compound to the polyhydric alcohol is 0.5-1.0, in a NCO/OH mol ratio.  <P>COPYRIGHT: (C)2008,JPO&INPIT  ",,0.706269223
JP-2021055044-A,"Thermosetting resin composition, cured material and laminate ","ŠüäŠ¼¥ŒÎĞŒ__¾Ê»Œ_Š____, Mitsui Chemicals Inc","¾ÏäŠ¼¼ ŒüâŒ_Ù, Yuto ICHIHARA, ¾ÏäŠ¼¼ ŒüâŒ_Ù, ª_ŠÈÜ ¾µÉà_, Yosuke Asano, ª_ŠÈÜ ¾µÉà_, Œ¨ Œ¡É, Hiroshi Kosuge, Œ¨ Œ¡É",9/25/19,4/21/20,4/8/21,,https://patents.google.com/patent/JP2021055044A/en,https://patentimages.storage.googleapis.com/8a/a3/65/fef04a10836325/2021055044-7.png,"To provide a thermosetting resin composition capable of obtaining a cured film having excellent wear resistance, and a cured film made of the composition.SOLUTION: A thermosetting resin composition comprises: (A) a melamine resin at least a part thereof is methyl etherized; (B) polyol having a hydroxyl value of 10 to 250 mg KOH/g and a weight average molecular weight of 10,000 to 70,000, (C) low molecular polyol having a hydroxyl value of 200 to 4, 500 Mg KOH/g and a number average molecular weight of 50 to 500, and (D) a Lewis acid catalyst made of a cation made of a metal having Pauling's electronegativity of 1.61 to 1.90, and a counter anion that is a deprotonated body of nitric acid.SELECTED DRAWING: None",,0.706543722
US-2003039757-A1,Thermosetting coating composition and coating film forming method using the same ,"Nippon Paint Co., Ltd.","Hiroto Yoneda, Takashi Irie, Akihiro Kanakura, Yoshifumi Ichinose, Yuji Okura, Hideo Morimoto",3/27/01,3/27/02,2/27/03,,https://patents.google.com/patent/US20030039757A1/en,https://patentimages.storage.googleapis.com/pages/US20030039757-0.png,"The present invention provides a thermosetting coating composition having a storage stability sufficient to be formed into a one-pack coating despite a small content of organic solvent contained therein and having a sufficient curability, and a method of forming a coating film by which the content of the organic solvent present in a coating at the time of application can be reduced. A thermosetting coating composition comprising a component (a) having a number average molecular weight of 300 to 3000 and two or more active methylene group and/or active methine groups per molecule, a component (b) having a number average molecular weight of 200 to 3000 and two or more ë±,ë_-unsaturated carboxylic ester groups per molecule, a component (c) having an onium salt, a component (d) having an epoxy group and/or 5-membered ring carbonate group and a component (e) being an organic acid, a phenol or a Lewis acid, wherein a solid content of said coating composition at a viscosity of 100 mPaåás is 50% by weight or more at 20å¡ C. ",,0.706744905
